UUID,quantity
A024548,7
A024550,10
A024551,24
A024552,2
A024553,5
A024556,6
A024556,1
A024557,2
A024558,3
A024559,3
A024560,8
A024561,1
A024562,19
A024563,24
A024564,1
A024565,2
A024566,4
A024567,2
A024568,2
A024569,1
A024569,1
A024570,53
A024571,3
A024574,1
A024575,4
A024576,1
A024577,2
A024578,2
A024579,2
A024580,2
A024581,5
A024582,2
A024583,2
A024585,6
A024586,1
A024587,4
A024588,1
A024589,2
A024590,2
A024591,1
A024592,3
A024593,2
A024594,2
A024595,2
A024596,1
A024597,2
A024598,2
A024599,5
A024600,2
A024601,2
A024602,3
A024602,3
A024605,2
A024606,2
A024607,1
A024608,2
A024609,2
A024610,9
A024611,1
A024612,6
A024613,6
A024614,4
A024615,131
A024616,4
A024617,5
A024617,1
A024619,23
A024620,4
A024621,26
A024622,2
A024623,5
A024624,4
A024625,6
A024626,3
A024628,9
A024629,5
A024630,5
A024631,8
A024632,3
A024633,40
A024634,13
A024634,2
A024635,28
A024635,5
A024636,16
A024637,6
A024638,2
A024639,9
A024640,9
A024641,8
A024642,2
A024643,2
A024644,5
A024646,13
A024647,1
A024648,4
A024649,4
A024649,3
A024650,2
A024651,10
A024652,4
A024653,22
A024654,3
A024657,1
A024658,9
A024659,1
A024660,9
A024661,13
A024662,3
A024664,5
A024665,7
A024666,3
A024667,1
A024668,1
A024669,3
A024670,10
A024671,2
A024672,3
A024673,1
A024674,3
A024675,1
A024678,5
A024679,8
A024679,1
A024680,2
A024681,4
A024682,1
A024683,1
A024684,20
A024684,10
A024685,8
A024685,2
A024686,9
A024687,16
A024688,1
A024689,39
A024691,1
A024692,14
A024692,2
A024693,2
A024694,4
A024695,3
A024696,1
A024696,1
A024697,9
A024698,5
A024699,2
A024700,4
A024701,2
A024703,4
A024704,8
A024705,2
A024706,28
A024710,7
A024711,6
A024713,2
A024714,2
A024715,4
A024716,1
A024717,1
A024718,16
A024719,14
A024720,2
A024721,9
A024722,4
A024723,1
A024724,1
A024725,1
A024726,1
A024727,3
A024728,7
A024729,1
A024730,3
A024731,4
A024733,4
A024734,2
A024735,4
A024736,4
A024737,1
A024738,4
A024739,2
A024740,1
A024741,1
A024742,4
A024743,1
A024745,7
A024746,1
A024747,1
A024748,1
A024749,4
A024749,1
A024750,2
A024751,5
A024752,4
A024753,7
A024753,3
A024754,2
A024755,4
A024756,2
A024757,4
A024758,2
A024759,4
A024760,2
A024761,1
A024762,1
A024763,1
A024766,1
A024767,5
A024769,4
A024770,10
A024771,4
A024772,2
A024772,2
A024773,2
A024774,2
A024775,2
A024776,4
A024778,4
A024779,5
A024781,9
A024782,1
A024783,3
A024784,2
A024785,3
A024786,3
A024787,88
A024788,6
A024789,2
A024790,10
A024791,4
A024792,1
A024793,2
A024795,2
A024797,5
A024797,1
A024798,1
A024798,1
A024799,10
A024800,2
A024800,3
A024801,10
A024802,4
A024803,2
A024804,2
A024805,11
A024806,7
A024807,1
A024807,1
A024808,1
A024808,4
A024809,9
A024810,13
A024811,10
A024812,64
A024816,2
A024817,12
A024818,6
A024819,8
A024820,5
A024821,8
A024822,1
A024823,8
A024824,10
A024824,2
A024825,1
A024826,3
A024827,5
A024828,8
A024828,2
A024829,22
A024830,12
A024830,1
A024833,1
A024834,3
A024835,4
A024836,2
A024837,1
A024838,5
A024840,4
A024841,2
A024842,1
A024843,9
A024844,2
A024846,1
A024846,1
A024847,2
A024848,3
A024848,1
A024850,2
A024851,1
A024852,2
A024854,1
A024857,1
A024858,2
A024860,3
A024861,1
A024862,7
A024863,1
A024864,3
A024865,2
A024866,3
A024868,4
A024869,1
A024870,2
A024871,2
A024872,2
A024874,1
A024874,1
A024876,2
A024877,2
A024878,1
A024879,3
A024880,6
A024881,2
A024881,1
A024882,3
A024882,1
A024883,2
A024884,2
A024885,1
A024886,1
A024886,1
A024887,5
A024889,4
A024890,6
A024891,2
A024892,1
A024893,1
A024894,3
A024895,1
A024896,1
A024898,2
A024899,2
A024900,1
A024901,3
A024902,1
A024903,4
A024904,1
A024906,1
A024906,1
A024907,2
A024907,1
A024908,2
A024910,1
A024910,1
A024911,1
A024912,1
A024913,1
A024914,2
A024915,7
A024916,3
A024917,2
A024918,3
A024919,1
A024920,1
A024922,3
A024923,1
A024924,2
A024925,2
A024926,8
A024927,4
A024928,2
A024929,3
A024930,4
A024931,3
A024932,3
A024933,6
A024934,5
A024935,1
A024936,1
A024937,1
A024938,2
A024939,2
A024941,2
A024942,4
A024943,1
A024944,2
A024945,5
A024947,3
A024948,4
A024949,3
A024950,4
A024951,5
A024952,1
A024954,4
A024955,1
A024956,8
A024957,2
A024958,2
A024959,3
A024960,2
A024961,2
A024961,1
A024962,5
A024963,5
A024964,2
A024965,3
A024966,2
A024968,12
A024969,2
A024970,4
A024972,1
A024972,1
A024973,2
A024976,7
A024977,4
A024978,1
A024978,4
A024979,1
A024982,5
A024983,1
A024985,1
A024986,3
A024987,12
A024987,1
A024988,11
A024989,3
A024990,8
A024991,4
A024992,1
A024992,1
A024993,3
A024996,3
A024997,3
A024999,4
A025000,1
A025000,5
A025001,1
A025001,1
A025002,5
A025003,2
A025004,1
A025005,1
A025006,1
A025007,1
A025008,1
A025009,2
A025010,3
A025011,5
A025011,1
A025012,3
A025013,5
A025014,3
A025015,2
A025015,3
A025016,3
A025017,1
A025018,5
A025019,3
A025020,6
A025021,4
A025021,1
A025022,6
A025023,1
A025024,13
A025025,2
A025026,1
A025027,4
A025029,2
A025030,4
A025031,1
A025032,10
A025033,1
A025034,23
A025035,2
A025036,3
A025037,1
A025038,1
A025039,5
A025040,3
A025043,7
A025044,1
A025045,2
A025045,2
A025046,2
A025047,4
A025049,8
A025050,4
A025051,1
A025053,3
A025054,6
A025055,36
A025056,4
A025057,3
A025058,8
A025059,3
A025060,4
A025061,9
A025062,6
A025063,2
A025064,3
A025065,2
A025066,1
A025067,1
A025068,2
A025069,1
A025070,1
A025072,3
A025073,1
A025074,3
A025075,1
A025077,3
A025078,2
A025079,2
A025080,6
A025080,1
A025081,2
A025085,5
A025086,17
A025087,1
A025088,5
A025091,4
A025092,7
A025093,5
A025094,2
A025095,1
A025096,3
A025097,2
A025098,4
A025099,3
A025100,4
A025102,2
A025103,2
A025104,2
A025104,1
A025105,3
A025106,10
A025107,4
A025109,2
A025110,2
A025111,2
A025112,2
A025113,2
A025115,2
A025116,2
A025117,1
A025117,1
A025118,2
A025121,2
A025122,7
A025123,1
A025124,1
A025125,2
A025126,2
A025127,2
A025127,1
A025128,2
A025129,2
A025130,2
A025131,2
A025132,4
A025133,4
A025134,1
A025135,4
A025136,3
A025137,1
A025138,3
A025139,3
A025140,2
A025141,2
A025144,1
A025145,6
A025147,7
A025148,2
A025149,1
A025151,11
A025152,2
A025153,1
A025156,2
A025157,3
A025158,3
A025159,2
A025160,4
A025160,3
A025161,4
A025162,4
A025163,5
A025165,1
A025166,1
A025167,2
A025168,2
A025169,5
A025170,1
A025171,9
A025172,6
A025173,3
A025174,5
A025177,1
A025179,4
A025180,3
A025181,6
A025182,3
A025184,1
A025186,2
A025187,2
A025188,4
A025189,2
A025191,2
A025192,1
A025195,4
A025196,1
A025198,1
A025199,1
A025201,3
A025202,2
A025204,6
A025205,2
A025206,2
A025207,2
A025209,2
A025211,1
A025212,2
A025214,2
A025215,5
A025217,6
A025219,1
A025220,3
A025220,2
A025223,1
A025224,1
A025225,2
A025227,1
A025228,2
A025229,1
A025232,12
A025233,1
A025234,3
A025236,1
A025237,1
A025238,3
A025239,1
A025240,2
A025241,1
A025242,1
A025244,1
A025245,2
A025246,1
A025247,1
A025248,2
A025249,1
A025250,6
A025251,6
A025251,1
A025252,1
A025253,2
A025254,2
A025254,2
A025255,1
A025256,4
A025257,1
A025258,2
A025259,2
A025260,4
A025261,1
A025262,3
A025263,6
A025264,5
A025266,18
A025267,3
A025268,2
A025270,3
A025271,1
A025272,1
A025273,2
A025275,1
A025276,2
A025278,4
A025279,17
A025279,1
A025280,2
A025281,2
A025282,3
A025283,1
A025284,5
A025285,1
A025286,12
A025287,2
A025287,2
A025288,2
A025289,8
A025290,2
A025291,3
A025292,1
A025293,1
A025294,4
A025295,1
A025296,2
A025297,2
A025300,2
A025301,2
A025302,1
A025303,1
A025304,1
A025305,3
A025306,1
A025307,2
A025310,2
A025311,1
A025312,1
A025313,3
A025314,3
A025315,9
A025315,1
A025316,1
A025317,1
A025318,4
A025319,1
A025320,2
A025321,1
A025322,2
A025323,1
A025323,2
A025324,21
A025325,1
A025326,3
A025327,2
A025327,1
A025328,13
A025329,1
A025330,1
A025330,1
A025331,2
A025332,4
A025333,1
A025334,2
A025335,2
A025336,1
A025337,2
A025338,6
A025339,2
A025340,3
A025341,10
A025342,2
A025343,4
A025344,2
A025345,3
A025346,1
A025347,1
A025348,1
A025351,1
A025352,3
A025353,2
A025354,1
A025355,3
A025356,1
A025357,2
A025358,6
A025359,1
A025360,1
A025361,2
A025362,6
A025363,4
A025365,1
A025366,2
A025367,1
A025368,2
A025369,2
A025370,1
A025371,1
A025372,6
A025373,4
A025374,2
A025374,1
A025376,2
A025377,2
A025378,1
A025379,1
A025380,4
A025381,2
A025382,4
A025383,1
A025384,1
A025385,1
A025387,3
A025388,1
A025389,1
A025390,1
A025392,1
A025393,2
A025394,1
A025396,4
A025397,5
A025398,1
A025399,1
A025400,2
A025402,1
A025403,1
A025404,2
A025405,1
A025406,1
A025406,2
A025407,1
A025408,1
A025409,2
A025410,1
A025411,2
A025413,3
A025414,2
A025415,2
A025415,1
A025416,10
A025417,2
A025418,2
A025419,2
A025420,1
A025421,3
A025422,1
A025422,3
A025423,1
A025427,1
A025428,1
A025429,2
A025430,1
A025431,6
A025432,2
A025434,2
A025434,1
A025435,1
A025436,1
A025437,2
A025439,3
A025440,1
A025441,2
A025442,2
A025443,1
A025444,3
A025445,3
A025446,4
A025447,1
A025448,2
A025449,2
A025450,1
A025451,2
A025452,2
A025455,1
A025456,1
A025458,2
A025459,6
A025460,5
A025461,2
A025462,2
A025463,2
A025464,6
A025465,2
A025466,1
A025467,2
A025469,3
A025469,1
A025470,1
A025471,2
A025472,3
A025473,2
A025475,1
A025476,3
A025477,7
A025478,7
A025480,7
A025481,2
A025482,2
A025483,3
A025483,2
A025485,6
A025486,121
A025487,10
A025488,3
A025488,1
A025489,2
A025490,1
A025492,1
A025493,1
A025494,1
A025495,1
A025497,1
A025498,1
A025499,3
A025500,2
A025501,1
A025502,2
A025503,1
A025504,1
A025505,1
A025506,1
A025507,2
A025508,1
A025509,1
A025510,2
A025512,1
A025513,1
A025514,8
A025515,3
A025516,4
A025518,1
A025519,1
A025520,2
A025521,1
A025522,1
A025523,2
A025525,3
A025526,1
A025527,1
A025528,3
A025529,1
A025530,2
A025531,71
A025532,5
A025533,2
A025534,2
A025535,2
A025537,4
A025538,1
A025539,2
A025540,1
A025542,6
A025543,3
A025544,1
A025545,5
A025546,2
A025547,1
A025550,2
A025551,1
A025551,1
A025552,2
A025552,1
A025553,1
A025553,1
A025554,1
A025555,4
A025556,2
A025557,1
A025558,2
A025559,1
A025561,1
A025562,3
A025563,1
A025564,4
A025565,10
A025566,1
A025567,2
A025568,2
A025569,2
A025570,2
A025571,2
A025572,3
A025573,2
A025574,2
A025575,2
A025576,2
A025577,2
A025578,2
A025579,1
A025580,2
A025581,1
A025582,1
A025583,3
A025584,3
A025586,1
A025587,1
A025588,1
A025589,2
A025590,1
A025591,1
A025592,1
A025593,3
A025594,2
A025595,2
A025596,2
A025597,3
A025598,3
A025599,1
A025599,1
A025600,3
A025601,2
A025602,2
A025603,2
A025604,1
A025605,1
A025606,2
A025607,2
A025608,2
A025610,2
A025610,1
A025613,1
A025613,1
A025614,1
A025614,1
A025615,1
A025615,1
A025616,1
A025617,4
A025618,1
A025618,1
A025619,1
A025620,2
A025621,1
A025623,3
A025626,1
A025627,2
A025628,2
A025629,3
A025630,2
A025631,3
A025632,1
A025633,5
A025634,5
A025635,18
A025636,3
A025637,2
A025638,3
A025639,3
A025640,2
A025641,2
A025642,4
A025645,1
A025646,5
A025647,3
A025650,1
A025651,1
A025652,2
A025653,3
A025654,1
A025656,1
A025657,1
A025658,3
A025659,1
A025660,4
A025665,1
A025666,1
A025668,2
A025669,1
A025670,1
A025672,1
A025673,3
A025674,1
A025675,1
A025677,1
A025678,1
A025681,1
A025682,2
A025684,2
A025685,1
A025687,4
A025688,2
A025689,2
A025690,2
A025691,1
A025693,3
A025694,1
A025695,2
A025696,5
A025697,4
A025698,7
A025699,5
A025700,4
A025701,2
A025703,2
A025704,3
A025705,2
A025706,1
A025707,3
A025708,12
A025708,1
A025710,2
A025713,2
A025715,2
A025716,1
A025716,2
A025717,2
A025718,4
A025719,5
A025720,2
A025721,2
A025722,2
A025723,3
A025723,2
A025724,3
A025725,2
A025726,6
A025727,2
A025728,4
A025729,1
A025730,2
A025731,1
A025732,2
A025733,2
A025734,2
A025735,2
A025736,6
A025737,1
A025738,2
A025739,2
A025740,3
A025741,4
A025742,2
A025743,2
A025745,5
A025746,3
A025747,5
A025748,1
A025749,2
A025752,3
A025752,1
A025753,3
A025754,1
A025755,2
A025758,2
A025760,4
A025762,1
A025763,1
A025764,2
A025765,1
A025767,7
A025768,1
A025769,2
A025770,2
A025771,2
A025772,362
A025775,4
A025776,4
A025776,3
A025777,1
A025779,2
A025780,1
A025782,3
A025783,1
A025784,5
A025786,1
A025787,1
A025788,2
A025789,8
A025789,4
A025790,1
A025791,4
A025791,1
A025792,5
A025793,2
A025794,2
A025795,1
A025799,2
A025801,4
A025802,1
A025805,1
A025806,1
A025807,1
A025809,1
A025815,1
A025816,1
A025817,1
A025818,1
A025819,1
A025821,1
A025822,1
A025823,2
A025824,1
A025825,1
A025826,1
A025827,1
A025828,10
A025829,1
A025830,1
A025831,1
A025832,2
A025833,2
A025834,1
A025835,1
A025836,1
A025837,1
A025838,1
A025839,2
A025840,2
A025841,1
A025842,1
A025843,1
A025844,1
A025846,1
A025848,2
A025849,2
A025850,1
A025851,1
A025852,1
A025853,3
A025854,1
A025855,2
A025856,1
A025857,31
A025858,2
A025859,1
A025860,2
A025861,1
A025862,4
A025863,1
A025864,1
A025865,1
A025866,3
A025866,1
A025867,1
A025868,5
A025869,3
A025870,3
A025871,3
A025872,1
A025873,6
A025874,3
A025875,5
A025876,1
A025877,1
A025878,2
A025879,2
A025880,1
A025881,3
A025881,1
A025882,3
A025883,6
A025884,2
A025885,2
A025887,1
A025888,1
A025890,1
A025891,3
A025892,2
A025893,2
A025894,1
A025895,1
A025896,2
A025898,1
A025899,2
A025900,1
A025901,1
A025902,2
A025904,2
A025905,31
A025906,8
A025907,1
A025908,1
A025909,1
A025910,2
A025911,2
A025912,1
A025913,1
A025914,1
A025914,1
A025915,1
A025916,1
A025917,1
A025918,3
A025919,2
A025921,5
A025921,1
A025922,1
A025923,3
A025924,4
A025924,1
A025925,2
A025925,1
A025926,1
A025927,2
A025928,1
A025930,9
A025931,3
A025932,2
A025933,2
A025934,2
A025935,20
A025938,1
A025939,3
A025940,4
A025941,2
A025942,1
A025943,1
A025945,1
A025946,1
A025947,1
A025948,1
A025949,1
A025951,1
A025952,15
A025955,1
A025956,1
A025957,1
A025958,1
A025960,1
A025962,1
A025963,4
A025966,1
A025967,2
A025968,1
A025969,19
A025970,2
A025971,1
A025972,1
A025973,1
A025974,1
A025976,2
A025977,3
A025978,1
A025978,1
A025979,1
A025980,1
A025981,1
A025983,1
A025984,1
A025985,2
A025987,1
A025989,3
A025990,1
A025991,1
A025992,2
A025994,4
A025996,3
A025998,2
A026000,2
A026001,3
A026003,8
A026005,2
A026006,2
A026007,2
A026008,1
A026009,1
A026010,1
A026012,2
A026012,1
A026013,2
A026014,3
A026015,7
A026016,1
A026017,2
A026019,3
A026019,1
A026020,4
A026021,1
A026024,2
A026027,2
A026029,2
A026030,3
A026032,1
A026033,5
A026034,1
A026035,1
A026036,4
A026037,1
A026038,1
A026039,1
A026039,1
A026040,4
A026041,3
A026042,7
A026043,2
A026043,1
A026044,5
A026045,2
A026046,2
A026047,3
A026048,1
A026049,1
A026050,5
A026051,1
A026052,1
A026053,2
A026053,1
A026054,1
A026055,1
A026056,1
A026057,14
A026058,2
A026059,4
A026060,8
A026061,1
A026062,1
A026063,2
A026064,3
A026065,1
A026066,3
A026067,1
A026068,4
A026069,3
A026070,3
A026071,4
A026072,1
A026073,1
A026074,1
A026075,3
A026076,1
A026077,4
A026078,2
A026079,1
A026080,3
A026081,2
A026082,3
A026083,1
A026084,1
A026085,1
A026086,2
A026088,4
A026090,2
A026091,2
A026092,3
A026093,2
A026095,1
A026096,3
A026097,2
A026099,1
A026100,4
A026101,2
A026102,3
A026103,2
A026104,26
A026105,4
A026110,3
A026111,4
A026114,3
A026116,6
A026117,2
A026118,2
A026119,2
A026123,3
A026126,3
A026127,2
A026128,2
A026129,2
A026129,2
A026131,1
A026133,4
A026134,3
A026135,1
A026136,5
A026137,4
A026139,1
A026141,11
A026142,3
A026144,2
A026145,2
A026146,2
A026147,1
A026148,3
A026148,1
A026149,1
A026150,1
A026150,3
A026151,1
A026155,3
A026156,10
A026157,2
A026158,2
A026159,2
A026160,11
A026161,3
A026162,4
A026163,2
A026164,1
A026165,2
A026166,2
A026167,2
A026168,1
A026168,1
A026171,1
A026171,1
A026172,7
A026173,1
A026176,10
A026177,2
A026177,2
A026178,3
A026180,3
A026181,3
A026182,3
A026183,5
A026184,3
A026185,9
A026186,5
A026187,3
A026188,1
A026189,1
A026190,4
A026191,3
A026192,2
A026193,1
A026194,10
A026195,2
A026196,3
A026196,1
A026197,8
A026198,1
A026199,3
A026200,4
A026201,1
A026201,1
A026202,1
A026203,2
A026204,3
A026206,5
A026206,1
A026211,17
A026212,43
A026213,12
A026215,33
A026216,26
A026217,1
A026218,2
A026219,9
A026220,1
A026221,2
A026222,2
A026223,2
A026224,37
A026224,2
A026226,33
A026226,1
A026227,35
A026227,1
A026229,43
A026230,17
A026231,2
A026231,1
A026232,2
A026234,1
A026235,7
A026236,2
A026237,1
A026238,4
A026239,10
A026240,3
A026241,4
A026242,2
A026243,2
A026244,2
A026245,6
A026246,11
A026252,1
A026254,2
A026258,1
A026259,5
A026260,5
A026261,1
A026262,2
A026263,2
A026264,7
A026265,7
A026266,2
A026267,5
A026268,1
A026269,1
A026270,10
A026271,6
A026274,2
A026275,1
A026277,1
A026278,5
A026279,5
A026280,4
A026281,2
A026282,29
A026282,1
A026283,10
A026284,67
A026285,26
A026287,3
A026288,2
A026290,36
A026291,9
A026292,42
A026293,3
A026293,1
A026295,3
A026296,8
A026297,1
A026298,2
A026299,2
A026300,16
A026301,3
A026302,1
A026303,2
A026306,1
A026307,4
A026308,2
A026309,2
A026310,1
A026310,1
A026311,4
A026313,2
A026314,6
A026315,2
A026316,1
A026317,2
A026318,2
A026319,19
A026320,9
A026320,2
A026321,2
A026322,2
A026323,14
A026324,12
A026324,1
A026325,3
A026326,1
A026327,2
A026328,10
A026329,1
A026330,16
A026331,1
A026332,4
A026334,9
A026335,2
A026336,2
A026337,2
A026338,4
A026339,16
A026340,1
A026341,2
A026342,7
A026343,1
A026344,2
A026345,2
A026346,1
A026347,1
A026348,1
A026349,26
A026350,1
A026351,7
A026352,1
A026353,1
A026353,1
A026354,1
A026355,2
A026356,1
A026357,2
A026358,1
A026359,2
A026360,3
A026361,2
A026362,1
A026362,1
A026363,3
A026364,12
A026365,3
A026366,3
A026367,3
A026368,2
A026369,1
A026370,1
A026371,2
A026372,23
A026373,1
A026375,2
A026376,3
A026377,1
A026378,1
A026379,3
A026380,1
A026381,3
A026382,2
A026383,2
A026384,2
A026385,32
A026386,1
A026387,3
A026388,1
A026389,1
A026390,2
A026391,2
A026392,4
A026393,1
A026394,3
A026395,3
A026397,1
A026398,2
A026399,1
A026400,1
A026401,1
A026402,1
A026403,1
A026404,2
A026405,1
A026406,3
A026407,6
A026408,4
A026409,10
A026410,1
A026411,1
A026412,2
A026413,1
A026414,1
A026414,1
A026415,1
A026416,1
A026417,4
A026419,1
A026421,2
A026422,1
A026423,2
A026424,3
A026424,1
A026425,3
A026426,2
A026427,1
A026428,1
A026429,2
A026430,2
A026431,2
A026432,2
A026433,2
A026434,3
A026435,2
A026436,1
A026437,1
A026438,2
A026439,1
A026440,5
A026441,2
A026442,14
A026443,1
A026444,2
A026445,2
A026446,2
A026447,2
A026448,5
A026449,1
A026452,3
A026453,2
A026454,2
A026455,3
A026456,2
A026457,1
A026458,1
A026459,6
A026460,2
A026461,2
A026462,1
A026463,1
A026464,1
A026465,1
A026466,3
A026467,1
A026469,1
A026470,3
A026471,1
A026472,2
A026473,2
A026474,1
A026475,1
A026476,1
A026477,1
A026478,2
A026479,1
A026480,1
A026481,2
A026482,2
A026483,2
A026484,1
A026485,1
A026486,1
A026487,1
A026488,2
A026489,1
A026490,1
A026491,2
A026492,3
A026493,1
A026494,1
A026495,1
A026496,1
A026497,1
A026498,3
A026499,1
A026501,2
A026502,3
A026503,1
A026504,1
A026506,3
A026507,26
A026508,1
A026509,20
A026510,2
A026512,6
A026513,87
A026513,5
A026515,2
A026516,14
A026517,2
A026518,2
A026519,5
A026520,4
A026521,1
A026523,7
A026524,2
A026525,7
A026526,13
A026527,60
A026528,4
A026529,2
A026530,2
A026531,6
A026533,52
A026534,915
A026535,16
A026535,1
A026536,25
A026538,9
A026539,3
A026539,1
A026540,18
A026541,2
A026542,31
A026544,15
A026545,2995
A026546,4
A026547,6
A026548,2
A026549,7
A026550,5
A026551,8
A026552,3
A026553,2
A026554,2
A026555,3
A026555,1
A026556,1
A026557,1
A026559,4
A026561,3
A026562,3
A026564,1
A026565,1
A026566,2
A026567,1
A026570,5
A026571,2
A026572,2
A026573,2
A026576,1
A026577,2
A026581,1
A026582,1
A026583,1
A026584,1
A026585,3
A026586,2
A026587,3
A026589,1
A026590,2
A026591,1
A026592,2
A026593,6
A026595,4
A026596,2
A026597,27
A026598,7
A026599,7
A026600,1
A026602,1
A026603,1
A026604,2
A026605,2
A026606,1
A026607,1
A026608,1
A026609,2
A026610,2
A026611,2
A026612,1
A026613,4
A026616,1
A026617,16
A026618,15
A026620,1
A026622,1
A026624,2
A026625,2
A026626,1
A026627,10
A026629,2
A026630,1
A026631,2
A026632,20
A026633,4
A026636,1
A026637,2
A026639,2
A026640,1
A026641,1
A026642,1
A026643,2
A026644,1
A026645,1
A026646,2
A026647,3
A026650,2
A026650,1
A026651,3
A026652,2
A026653,2
A026654,2
A026655,1
A026656,4
A026658,1
A026659,1
A026661,1
A026661,2
A026662,10
A026665,2
A026666,1
A026667,1
A026668,3
A026669,1
A026671,4
A026672,5
A026673,1
A026674,1
A026675,2
A026676,1
A026677,2
A026678,3
A026678,1
A026679,2
A026680,1
A026681,1
A026683,4
A026685,1
A026686,1
A026687,4
A026688,1
A026689,2
A026690,1
A026692,1
A026693,1
A026694,1
A026695,1
A026696,2
A026697,2
A026698,2
A026699,1
A026700,1
A026701,1
A026702,1
A026703,1
A026704,1
A026705,1
A026706,1
A026707,2
A026708,3
A026709,1
A026710,3
A026712,1
A026713,1
A026714,1
A026715,1
A026716,10
A026717,6
A026718,1
A026719,1
A026720,1
A026722,1
A026723,1
A026724,1
A026725,1
A026726,2
A026727,4
A026728,3
A026729,1
A026730,2
A026731,2
A026733,5
A026734,11
A026735,2
A026736,7
A026737,191
A026738,26
A026739,2
A026740,2
A026741,5
A026741,9
A026742,1
A026743,2
A026744,1
A026745,2
A026746,4
A026747,1
A026748,1
A026749,1
A026750,2
A026750,2
A026752,8
A026753,2
A026754,3
A026755,1
A026756,1
A026757,2
A026758,3
A026759,5
A026759,2
A026760,4
A026761,3
A026762,1
A026763,4
A026764,1
A026766,1
A026767,1
A026768,4
A026769,1
A026770,4
A026771,5
A026772,1
A026773,1
A026774,6
A026775,2
A026775,1
A026776,5
A026776,1
A026777,2
A026778,2
A026779,3
A026781,2
A026782,2
A026783,3
A026784,28
A026785,1
A026785,1
A026787,6
A026788,1
A026789,3
A026790,4
A026791,17
A026792,55
A026792,2
A026793,3
A026794,10
A026795,7
A026796,5
A026799,1
A026800,1
A026801,8
A026802,1
A026808,4
A026812,3
A026813,15
A026814,23
A026817,2
A026818,7
A026819,2
A026820,7
A026821,2
A026822,2
A026825,2
A026827,2
A026829,4
A026835,17
A026836,2
A026837,1
A026838,2
A026839,8
A026840,4
A026841,2
A026843,5
A026844,4
A026845,5
A026846,2
A026847,2
A026848,1
A026849,2
A026851,4
A026852,4
A026856,3
A026857,4
A026858,2
A026859,1
A026860,2
A026861,2
A026862,3
A026863,2
A026864,2
A026865,5
A026866,1
A026867,2
A026868,1
A026869,1
A026870,3
A026871,2
A026872,2
A026873,1
A026874,14
A026875,3
A026876,4
A026877,1
A026878,2
A026880,5
A026881,2
A026882,1
A026883,6
A026884,1
A026886,2
A026886,1
A026887,1
A026888,4
A026889,2
A026890,2
A026891,2
A026892,2
A026893,3
A026894,2
A026895,1
A026896,3
A026897,2
A026898,1
A026899,1
A026899,1
A026900,12
A026903,3
A026904,3
A026905,1
A026906,2
A026906,1
A026907,3
A026909,1
A026909,2
A026910,1
A026911,6
A026913,1
A026914,3
A026915,4
A026916,2
A026917,4
A026918,5
A026918,1
A026919,1
A026919,1
A026920,3
A026922,1
A026923,1
A026923,1
A026924,5
A026925,1
A026927,3
A026928,3
A026928,1
A026929,1
A026929,1
A026930,3
A026933,2
A026938,2
A026938,1
A026945,2
A026946,1
A026947,1
A026948,5
A026949,1
A026950,2
A026951,5
A026952,1
A026952,1
A026953,1
A026954,1
A026955,3
A026956,2
A026957,2
A026958,1
A026959,2
A026960,1
A026960,1
A026961,2
A026964,2
A026965,1
A026966,1
A026967,1
A026968,2
A026969,2
A026970,2
A026971,3
A026974,19
A026976,2
A026978,3
A026979,4
A026980,1
A026981,2
A026982,1
A026983,2
A026984,1
A026985,2
A026986,1
A026989,2
A026990,2
A026991,2
A026992,1
A026993,1
A026994,1
A026995,2
A026996,1
A026997,2
A026998,2
A026999,4
A027000,3
A027001,1
A027002,1
A027003,2
A027004,2
A027005,3
A027006,14
A027007,3
A027010,1
A027015,3
A027019,1
A027020,6
A027021,2
A027022,3
A027023,5
A027024,1
A027025,1
A027026,1
A027027,2
A027030,2
A027031,1
A027033,1
A027034,4
A027035,3
A027036,2
A027037,4
A027039,1
A027040,7
A027041,3
A027042,2
A027043,2
A027044,1
A027046,3
A027047,2
A027048,2
A027049,10
A027050,2
A027051,5
A027052,10
A027053,6
A027054,6
A027054,1
A027055,11
A027056,8
A027057,3
A027058,2
A027059,1
A027060,3
A027061,1
A027062,1
A027063,3
A027066,14
A027067,6
A027068,62
A027069,7
A027070,3
A027073,1
A027074,4
A027075,172
A027075,5
A027076,2
A027077,12
A027078,2
A027079,2
A027082,3
A027084,2
A027085,3
A027086,2
A027088,2
A027089,1
A027090,2
A027091,1
A027094,1
A027096,2
A027097,1
A027098,1
A027099,2
A027100,1
A027104,2
A027106,1
A027114,1
A027115,2
A027116,2
A027119,1
A027120,2
A027121,3
A027122,3
A027123,2
A027124,5
A027124,1
A027125,1
A027126,1
A027127,2
A027128,3
A027129,1
A027130,3
A027131,2
A027132,1
A027133,1
A027134,11
A027135,2
A027136,2
A027137,2
A027138,1
A027139,4
A027140,2
A027141,1
A027142,1
A027143,3
A027144,3
A027145,2
A027146,2
A027147,1
A027148,5
A027149,3
A027150,1
A027150,1
A027151,1
A027152,3
A027153,1
A027153,1
A027154,3
A027154,2
A027155,2
A027156,2
A027157,5
A027158,1
A027159,1
A027160,2
A027161,2
A027162,1
A027163,1
A027164,2
A027165,1
A027166,2
A027167,4
A027168,2
A027169,2
A027171,2
A027172,1
A027173,2
A027174,3
A027175,3
A027176,2
